,PatchID,date,duration,depth
0,11242,11/10/2009,0,0.0
1,11242,11/11/2009,0,0.0
2,11242,11/12/2009,7,0.17803673514285714
3,11242,11/13/2009,4,0.19962577299999998
4,11242,11/14/2009,0,0.0
5,11242,11/15/2009,0,0.0
6,11242,11/16/2009,0,0.0
7,11242,11/17/2009,0,0.0
8,11242,11/18/2009,0,0.0
9,11242,11/6/2009,0,0.0
10,11242,11/7/2009,0,0.0
11,11242,11/8/2009,0,0.0
12,11242,11/9/2009,0,0.0
13,11242,11/9/2009,0,0.0
14,11243,11/10/2009,0,0.0
15,11243,11/11/2009,0,0.0
16,11243,11/12/2009,8,0.3656454905
17,11243,11/13/2009,9,0.2617376581111111
18,11243,11/14/2009,0,0.0
19,11243,11/15/2009,0,0.0
20,11243,11/16/2009,0,0.0
21,11243,11/17/2009,0,0.0
22,11243,11/18/2009,0,0.0
23,11243,11/6/2009,0,0.0
24,11243,11/7/2009,0,0.0
25,11243,11/8/2009,0,0.0
26,11243,11/9/2009,0,0.0
27,11243,11/9/2009,0,0.0
28,11244,11/10/2009,0,0.0
29,11244,11/11/2009,0,0.0
30,11244,11/12/2009,8,0.3056454905
31,11244,11/13/2009,9,0.2017376581111111
32,11244,11/14/2009,0,0.0
33,11244,11/15/2009,0,0.0
34,11244,11/16/2009,0,0.0
35,11244,11/17/2009,0,0.0
36,11244,11/18/2009,0,0.0
37,11244,11/6/2009,0,0.0
38,11244,11/7/2009,0,0.0
39,11244,11/8/2009,0,0.0
40,11244,11/9/2009,0,0.0
41,11244,11/9/2009,0,0.0
42,11245,11/10/2009,0,0.0
43,11245,11/11/2009,0,0.0
44,11245,11/12/2009,7,0.2780367351428571
45,11245,11/13/2009,7,0.18435469714285713
46,11245,11/14/2009,0,0.0
47,11245,11/15/2009,0,0.0
48,11245,11/16/2009,0,0.0
49,11245,11/17/2009,0,0.0
50,11245,11/18/2009,0,0.0
51,11245,11/6/2009,0,0.0
52,11245,11/7/2009,0,0.0
53,11245,11/8/2009,0,0.0
54,11245,11/9/2009,0,0.0
55,11245,11/9/2009,0,0.0
56,11406,11/10/2009,0,0.0
57,11406,11/11/2009,0,0.0
58,11406,11/12/2009,7,0.16803673514285714
59,11406,11/13/2009,4,0.189625773
60,11406,11/14/2009,0,0.0
61,11406,11/15/2009,0,0.0
62,11406,11/16/2009,0,0.0
63,11406,11/17/2009,0,0.0
64,11406,11/18/2009,0,0.0
65,11406,11/6/2009,0,0.0
66,11406,11/7/2009,0,0.0
67,11406,11/8/2009,0,0.0
68,11406,11/9/2009,0,0.0
69,11406,11/9/2009,0,0.0
70,11409,11/10/2009,0,0.0
71,11409,11/11/2009,0,0.0
72,11409,11/12/2009,10,0.493149687
73,11409,11/13/2009,10,0.4326599753
74,11409,11/14/2009,2,0.177507415
75,11409,11/15/2009,0,0.0
76,11409,11/16/2009,0,0.0
77,11409,11/17/2009,0,0.0
78,11409,11/18/2009,0,0.0
79,11409,11/6/2009,0,0.0
80,11409,11/7/2009,0,0.0
81,11409,11/8/2009,0,0.0
82,11409,11/9/2009,0,0.0
83,11409,11/9/2009,0,0.0
84,11410,11/10/2009,0,0.0
85,11410,11/11/2009,0,0.0
86,11410,11/12/2009,3,0.033132881333333336
87,11410,11/13/2009,2,0.043798530499999995
88,11410,11/14/2009,0,0.0
89,11410,11/15/2009,0,0.0
90,11410,11/16/2009,0,0.0
91,11410,11/17/2009,0,0.0
92,11410,11/18/2009,0,0.0
93,11410,11/6/2009,0,0.0
94,11410,11/7/2009,0,0.0
95,11410,11/8/2009,0,0.0
96,11410,11/9/2009,0,0.0
97,11410,11/9/2009,0,0.0
98,11572,11/10/2009,0,0.0
99,11572,11/11/2009,0,0.0
100,11572,11/12/2009,1,0.025673191
101,11572,11/13/2009,1,0.02360305
102,11572,11/14/2009,0,0.0
103,11572,11/15/2009,0,0.0
104,11572,11/16/2009,0,0.0
105,11572,11/17/2009,0,0.0
106,11572,11/18/2009,0,0.0
107,11572,11/6/2009,0,0.0
108,11572,11/7/2009,0,0.0
109,11572,11/8/2009,0,0.0
110,11572,11/9/2009,0,0.0
111,11572,11/9/2009,0,0.0
112,11573,11/10/2009,0,0.0
113,11573,11/11/2009,0,0.0
114,11573,11/12/2009,9,0.31037321977777776
115,11573,11/13/2009,9,0.2417376581111111
116,11573,11/14/2009,1,0.017565355
117,11573,11/15/2009,0,0.0
118,11573,11/16/2009,0,0.0
119,11573,11/17/2009,0,0.0
120,11573,11/18/2009,0,0.0
121,11573,11/6/2009,0,0.0
122,11573,11/7/2009,0,0.0
123,11573,11/8/2009,0,0.0
124,11573,11/9/2009,0,0.0
125,11573,11/9/2009,0,0.0
126,11574,11/10/2009,0,0.0
127,11574,11/11/2009,0,0.0
128,11574,11/12/2009,7,0.3080367351428572
129,11574,11/13/2009,7,0.21435469714285713
130,11574,11/14/2009,0,0.0
131,11574,11/15/2009,0,0.0
132,11574,11/16/2009,0,0.0
133,11574,11/17/2009,0,0.0
134,11574,11/18/2009,0,0.0
135,11574,11/6/2009,0,0.0
136,11574,11/7/2009,0,0.0
137,11574,11/8/2009,0,0.0
138,11574,11/9/2009,0,0.0
139,11574,11/9/2009,0,0.0
140,11736,11/10/2009,0,0.0
141,11736,11/11/2009,2,0.0321321175
142,11736,11/12/2009,10,0.3356116699
143,11736,11/13/2009,11,0.2532117625454546
144,11736,11/14/2009,1,0.077565355
145,11736,11/15/2009,0,0.0
146,11736,11/16/2009,0,0.0
147,11736,11/17/2009,0,0.0
148,11736,11/18/2009,0,0.0
149,11736,11/6/2009,0,0.0
150,11736,11/7/2009,0,0.0
151,11736,11/8/2009,0,0.0
152,11736,11/9/2009,0,0.0
153,11736,11/9/2009,0,0.0
154,11737,11/10/2009,0,0.0
155,11737,11/11/2009,4,0.225734242
156,11737,11/12/2009,14,0.4531585345714286
157,11737,11/13/2009,16,0.386580804875
158,11737,11/14/2009,4,0.21848462525
159,11737,11/15/2009,1,0.033585445
160,11737,11/16/2009,0,0.0
161,11737,11/17/2009,0,0.0
162,11737,11/18/2009,0,0.0
163,11737,11/6/2009,0,0.0
164,11737,11/7/2009,0,0.0
165,11737,11/8/2009,0,0.0
166,11737,11/9/2009,0,0.0
167,11737,11/9/2009,0,0.0
168,11900,11/10/2009,0,0.0
169,11900,11/11/2009,4,0.35573424200000003
170,11900,11/12/2009,17,0.4926451242352941
171,11900,11/13/2009,17,0.4872579458235293
172,11900,11/14/2009,8,0.19181836587500004
173,11900,11/15/2009,2,0.1158312195
174,11900,11/16/2009,0,0.0
175,11900,11/17/2009,0,0.0
176,11900,11/18/2009,0,0.0
177,11900,11/6/2009,0,0.0
178,11900,11/7/2009,0,0.0
179,11900,11/8/2009,0,0.0
180,11900,11/9/2009,0,0.0
181,11900,11/9/2009,0,0.0
182,11901,11/10/2009,0,0.0
183,11901,11/11/2009,4,0.38573424199999995
184,11901,11/12/2009,18,0.4938520966666667
185,11901,11/13/2009,18,0.48906491933333335
186,11901,11/14/2009,8,0.22181836587500003
187,11901,11/15/2009,4,0.082514277
188,11901,11/16/2009,0,0.0
189,11901,11/17/2009,0,0.0
190,11901,11/18/2009,0,0.0
191,11901,11/6/2009,0,0.0
192,11901,11/7/2009,0,0.0
193,11901,11/8/2009,0,0.0
194,11901,11/9/2009,0,0.0
195,11901,11/9/2009,0,0.0
196,12063,11/10/2009,0,0.0
197,12063,11/11/2009,0,0.0
198,12063,11/12/2009,7,0.14803673514285712
199,12063,11/13/2009,4,0.169625773
200,12063,11/14/2009,0,0.0
201,12063,11/15/2009,0,0.0
202,12063,11/16/2009,0,0.0
203,12063,11/17/2009,0,0.0
204,12063,11/18/2009,0,0.0
205,12063,11/6/2009,0,0.0
206,12063,11/7/2009,0,0.0
207,12063,11/8/2009,0,0.0
208,12063,11/9/2009,0,0.0
209,12063,11/9/2009,0,0.0
210,12064,11/10/2009,0,0.0
211,12064,11/11/2009,5,0.4088297967999999
212,12064,11/12/2009,22,0.5015450552272728
213,12064,11/13/2009,19,0.5688505946315788
214,12064,11/14/2009,8,0.331818365875
215,12064,11/15/2009,4,0.192514277
216,12064,11/16/2009,0,0.0
217,12064,11/17/2009,2,0.0156087195
218,12064,11/18/2009,0,0.0
219,12064,11/6/2009,0,0.0
220,12064,11/7/2009,0,0.0
221,12064,11/8/2009,0,0.0
222,12064,11/9/2009,0,0.0
223,12064,11/9/2009,0,0.0
224,12065,11/10/2009,0,0.0
225,12065,11/11/2009,3,0.15399739033333334
226,12065,11/12/2009,11,0.43584132645454543
227,12065,11/13/2009,13,0.34680355146153846
228,12065,11/14/2009,4,0.09848462525
229,12065,11/15/2009,0,0.0
230,12065,11/16/2009,0,0.0
231,12065,11/17/2009,0,0.0
232,12065,11/18/2009,0,0.0
233,12065,11/6/2009,0,0.0
234,12065,11/7/2009,0,0.0
235,12065,11/8/2009,0,0.0
236,12065,11/9/2009,0,0.0
237,12065,11/9/2009,0,0.0
238,12227,11/10/2009,0,0.0
239,12227,11/11/2009,3,0.16399739033333333
240,12227,11/12/2009,12,0.4093379879166667
241,12227,11/13/2009,13,0.35680355146153847
242,12227,11/14/2009,4,0.10848462525
243,12227,11/15/2009,0,0.0
244,12227,11/16/2009,0,0.0
245,12227,11/17/2009,0,0.0
246,12227,11/18/2009,0,0.0
247,12227,11/6/2009,0,0.0
248,12227,11/7/2009,0,0.0
249,12227,11/8/2009,0,0.0
250,12227,11/9/2009,0,0.0
251,12227,11/9/2009,0,0.0
252,12228,11/10/2009,0,0.0
253,12228,11/11/2009,5,0.4188297968
254,12228,11/12/2009,23,0.4895875531304347
255,12228,11/13/2009,19,0.578850594631579
256,12228,11/14/2009,8,0.34181836587500003
257,12228,11/15/2009,4,0.20251427700000002
258,12228,11/16/2009,0,0.0
259,12228,11/17/2009,2,0.025608719500000002
260,12228,11/18/2009,0,0.0
261,12228,11/6/2009,0,0.0
262,12228,11/7/2009,0,0.0
263,12228,11/8/2009,0,0.0
264,12228,11/9/2009,0,0.0
265,12228,11/9/2009,0,0.0
266,12391,11/10/2009,0,0.0
267,12391,11/11/2009,0,0.0
268,12391,11/12/2009,7,0.18803673514285715
269,12391,11/13/2009,4,0.209625773
270,12391,11/14/2009,0,0.0
271,12391,11/15/2009,0,0.0
272,12391,11/16/2009,0,0.0
273,12391,11/17/2009,0,0.0
274,12391,11/18/2009,0,0.0
275,12391,11/6/2009,0,0.0
276,12391,11/7/2009,0,0.0
277,12391,11/8/2009,0,0.0
278,12391,11/9/2009,0,0.0
279,12391,11/9/2009,0,0.0
280,12392,11/10/2009,0,0.0
281,12392,11/11/2009,5,0.46882979680000003
282,12392,11/12/2009,24,0.5179157667083335
283,12392,11/13/2009,19,0.628850594631579
284,12392,11/14/2009,10,0.3185981595
285,12392,11/15/2009,4,0.252514277
286,12392,11/16/2009,1,0.004663605
287,12392,11/17/2009,2,0.0756087195
288,12392,11/18/2009,0,0.0
289,12392,11/6/2009,0,0.0
290,12392,11/7/2009,0,0.0
291,12392,11/8/2009,0,0.0
292,12392,11/9/2009,0,0.0
293,12392,11/9/2009,0,0.0
294,12393,11/10/2009,0,0.0
295,12393,11/11/2009,0,0.0
296,12393,11/12/2009,2,0.0263969995
297,12393,11/13/2009,2,0.023798530499999998
298,12393,11/14/2009,0,0.0
299,12393,11/15/2009,0,0.0
300,12393,11/16/2009,0,0.0
301,12393,11/17/2009,0,0.0
302,12393,11/18/2009,0,0.0
303,12393,11/6/2009,0,0.0
304,12393,11/7/2009,0,0.0
305,12393,11/8/2009,0,0.0
306,12393,11/9/2009,0,0.0
307,12393,11/9/2009,0,0.0
308,12555,11/10/2009,0,0.0
309,12555,11/11/2009,0,0.0
310,12555,11/12/2009,7,0.23803673514285714
311,12555,11/13/2009,5,0.21000287480000002
312,12555,11/14/2009,0,0.0
313,12555,11/15/2009,0,0.0
314,12555,11/16/2009,0,0.0
315,12555,11/17/2009,0,0.0
316,12555,11/18/2009,0,0.0
317,12555,11/6/2009,0,0.0
318,12555,11/7/2009,0,0.0
319,12555,11/8/2009,0,0.0
320,12555,11/9/2009,0,0.0
321,12555,11/9/2009,0,0.0
322,12556,11/10/2009,0,0.0
323,12556,11/11/2009,5,0.5488297968
324,12556,11/12/2009,24,0.5979157667083334
325,12556,11/13/2009,20,0.67537936535
326,12556,11/14/2009,11,0.36942614745454544
327,12556,11/15/2009,7,0.21131107085714282
328,12556,11/16/2009,2,0.049901006500000004
329,12556,11/17/2009,2,0.1556087195
330,12556,11/18/2009,0,0.0
331,12556,11/6/2009,0,0.0
332,12556,11/7/2009,0,0.0
333,12556,11/8/2009,0,0.0
334,12556,11/9/2009,0,0.0
335,12556,11/9/2009,0,0.0
336,12719,11/10/2009,0,0.0
337,12719,11/11/2009,2,0.0521321175
338,12719,11/12/2009,10,0.35561166990000004
339,12719,11/13/2009,12,0.2514571115833334
340,12719,11/14/2009,1,0.097565355
341,12719,11/15/2009,0,0.0
342,12719,11/16/2009,0,0.0
343,12719,11/17/2009,0,0.0
344,12719,11/18/2009,0,0.0
345,12719,11/6/2009,0,0.0
346,12719,11/7/2009,0,0.0
347,12719,11/8/2009,0,0.0
348,12719,11/9/2009,0,0.0
349,12719,11/9/2009,0,0.0
350,12720,11/10/2009,0,0.0
351,12720,11/11/2009,5,0.6388297968
352,12720,11/12/2009,24,0.6879157667083334
353,12720,11/13/2009,20,0.76537936535
354,12720,11/14/2009,11,0.4594261474545455
355,12720,11/15/2009,7,0.30131107085714287
356,12720,11/16/2009,3,0.099218607
357,12720,11/17/2009,3,0.19007005133333335
358,12720,11/18/2009,0,0.0
359,12720,11/6/2009,0,0.0
360,12720,11/7/2009,1,0.089496313
361,12720,11/8/2009,0,0.0
362,12720,11/9/2009,0,0.0
363,12720,11/9/2009,0,0.0
364,12883,11/10/2009,0,0.0
365,12883,11/11/2009,5,0.39882979679999997
366,12883,11/12/2009,21,0.5150645505238095
367,12883,11/13/2009,19,0.558850594631579
368,12883,11/14/2009,8,0.321818365875
369,12883,11/15/2009,4,0.182514277
370,12883,11/16/2009,0,0.0
371,12883,11/17/2009,1,0.015079488
372,12883,11/18/2009,0,0.0
373,12883,11/6/2009,0,0.0
374,12883,11/7/2009,0,0.0
375,12883,11/8/2009,0,0.0
376,12883,11/9/2009,0,0.0
377,12883,11/9/2009,0,0.0
378,12884,11/10/2009,0,0.0
379,12884,11/11/2009,5,0.9788297967999998
380,12884,11/12/2009,24,1.0279157667083332
381,12884,11/13/2009,22,1.0216855610454543
382,12884,11/14/2009,14,0.6723223628571429
383,12884,11/15/2009,10,0.4957722499
384,12884,11/16/2009,4,0.363649696
385,12884,11/17/2009,4,0.44200326524999994
386,12884,11/18/2009,0,0.0
387,12884,11/6/2009,0,0.0
388,12884,11/7/2009,2,0.346284662
389,12884,11/8/2009,0,0.0
390,12884,11/9/2009,0,0.0
391,12884,11/9/2009,0,0.0
392,12885,11/10/2009,0,0.0
393,12885,11/11/2009,0,0.0
394,12885,11/12/2009,1,0.025673191
395,12885,11/13/2009,1,0.02360305
396,12885,11/14/2009,0,0.0
397,12885,11/15/2009,0,0.0
398,12885,11/16/2009,0,0.0
399,12885,11/17/2009,0,0.0
400,12885,11/18/2009,0,0.0
401,12885,11/6/2009,0,0.0
402,12885,11/7/2009,0,0.0
403,12885,11/8/2009,0,0.0
404,12885,11/9/2009,0,0.0
405,12885,11/9/2009,0,0.0
406,12890,11/10/2009,0,0.0
407,12890,11/11/2009,4,0.215734242
408,12890,11/12/2009,13,0.4777728641538461
409,12890,11/13/2009,16,0.3765808057499999
410,12890,11/14/2009,4,0.20848462525
411,12890,11/15/2009,1,0.023585445
412,12890,11/16/2009,0,0.0
413,12890,11/17/2009,0,0.0
414,12890,11/18/2009,0,0.0
415,12890,11/6/2009,0,0.0
416,12890,11/7/2009,0,0.0
417,12890,11/8/2009,0,0.0
418,12890,11/9/2009,0,0.0
419,12890,11/9/2009,0,0.0
420,12891,11/10/2009,0,0.0
421,12891,11/11/2009,1,0.047198688
422,12891,11/12/2009,10,0.32561166990000007
423,12891,11/13/2009,11,0.2432117625454545
424,12891,11/14/2009,1,0.067565355
425,12891,11/15/2009,0,0.0
426,12891,11/16/2009,0,0.0
427,12891,11/17/2009,0,0.0
428,12891,11/18/2009,0,0.0
429,12891,11/6/2009,0,0.0
430,12891,11/7/2009,0,0.0
431,12891,11/8/2009,0,0.0
432,12891,11/9/2009,0,0.0
433,12891,11/9/2009,0,0.0
434,12892,11/10/2009,0,0.0
435,12892,11/11/2009,3,0.13399739033333333
436,12892,11/12/2009,11,0.41584132645454547
437,12892,11/13/2009,13,0.3268035514615385
438,12892,11/14/2009,3,0.107121218
439,12892,11/15/2009,0,0.0
440,12892,11/16/2009,0,0.0
441,12892,11/17/2009,0,0.0
442,12892,11/18/2009,0,0.0
443,12892,11/6/2009,0,0.0
444,12892,11/7/2009,0,0.0
445,12892,11/8/2009,0,0.0
446,12892,11/9/2009,0,0.0
447,12892,11/9/2009,0,0.0
448,13047,11/10/2009,0,0.0
449,13047,11/11/2009,5,0.7488297968
450,13047,11/12/2009,24,0.7979157667083334
451,13047,11/13/2009,21,0.8342830423333335
452,13047,11/14/2009,12,0.5291101356666666
453,13047,11/15/2009,8,0.36415636125000006
454,13047,11/16/2009,3,0.20921860700000003
455,13047,11/17/2009,3,0.30007005133333337
456,13047,11/18/2009,0,0.0
457,13047,11/6/2009,0,0.0
458,13047,11/7/2009,2,0.11628466200000001
459,13047,11/8/2009,0,0.0
460,13047,11/9/2009,0,0.0
461,13047,11/9/2009,0,0.0
462,13048,11/10/2009,0,0.0
463,13048,11/11/2009,5,0.9288297968
464,13048,11/12/2009,24,0.9779157667083336
465,13048,11/13/2009,22,0.9716855610454544
466,13048,11/14/2009,14,0.6223223628571429
467,13048,11/15/2009,9,0.49951514322222224
468,13048,11/16/2009,4,0.313649696
469,13048,11/17/2009,4,0.39200326525
470,13048,11/18/2009,0,0.0
471,13048,11/6/2009,0,0.0
472,13048,11/7/2009,2,0.296284662
473,13048,11/8/2009,0,0.0
474,13048,11/9/2009,0,0.0
475,13048,11/9/2009,0,0.0
476,13054,11/10/2009,0,0.0
477,13054,11/11/2009,4,0.245734242
478,13054,11/12/2009,15,0.4423058066
479,13054,11/13/2009,16,0.40658080487500003
480,13054,11/14/2009,4,0.23848462525
481,13054,11/15/2009,1,0.053585445
482,13054,11/16/2009,0,0.0
483,13054,11/17/2009,0,0.0
484,13054,11/18/2009,0,0.0
485,13054,11/6/2009,0,0.0
486,13054,11/7/2009,0,0.0
487,13054,11/8/2009,0,0.0
488,13054,11/9/2009,0,0.0
489,13054,11/9/2009,0,0.0
490,13055,11/10/2009,0,0.0
491,13055,11/11/2009,4,0.185734242
492,13055,11/12/2009,13,0.4477728641538461
493,13055,11/13/2009,15,0.3716824128000001
494,13055,11/14/2009,4,0.17848462524999997
495,13055,11/15/2009,0,0.0
496,13055,11/16/2009,0,0.0
497,13055,11/17/2009,0,0.0
498,13055,11/18/2009,0,0.0
499,13055,11/6/2009,0,0.0
500,13055,11/7/2009,0,0.0
501,13055,11/8/2009,0,0.0
502,13055,11/9/2009,0,0.0
503,13055,11/9/2009,0,0.0
504,13056,11/10/2009,0,0.0
505,13056,11/11/2009,4,0.195734242
506,13056,11/12/2009,13,0.4577728641538462
507,13056,11/13/2009,15,0.3816824127999999
508,13056,11/14/2009,4,0.18848462524999998
509,13056,11/15/2009,1,0.003585445
510,13056,11/16/2009,0,0.0
511,13056,11/17/2009,0,0.0
512,13056,11/18/2009,0,0.0
513,13056,11/6/2009,0,0.0
514,13056,11/7/2009,0,0.0
515,13056,11/8/2009,0,0.0
516,13056,11/9/2009,0,0.0
517,13056,11/9/2009,0,0.0
518,13057,11/10/2009,0,0.0
519,13057,11/11/2009,0,0.0
520,13057,11/12/2009,7,0.16803673514285714
521,13057,11/13/2009,4,0.189625773
522,13057,11/14/2009,0,0.0
523,13057,11/15/2009,0,0.0
524,13057,11/16/2009,0,0.0
525,13057,11/17/2009,0,0.0
526,13057,11/18/2009,0,0.0
527,13057,11/6/2009,0,0.0
528,13057,11/7/2009,0,0.0
529,13057,11/8/2009,0,0.0
530,13057,11/9/2009,0,0.0
531,13057,11/9/2009,0,0.0
532,13210,11/10/2009,0,0.0
533,13210,11/11/2009,0,0.0
534,13210,11/12/2009,2,0.0263969995
535,13210,11/13/2009,2,0.023798530499999998
536,13210,11/14/2009,0,0.0
537,13210,11/15/2009,0,0.0
538,13210,11/16/2009,0,0.0
539,13210,11/17/2009,0,0.0
540,13210,11/18/2009,0,0.0
541,13210,11/6/2009,0,0.0
542,13210,11/7/2009,0,0.0
543,13210,11/8/2009,0,0.0
544,13210,11/9/2009,0,0.0
545,13210,11/9/2009,0,0.0
546,13211,11/10/2009,0,0.0
547,13211,11/11/2009,5,0.8088297967999999
548,13211,11/12/2009,24,0.8579157667083334
549,13211,11/13/2009,21,0.8942830423333334
550,13211,11/14/2009,13,0.547283308923077
551,13211,11/15/2009,9,0.37951514322222224
552,13211,11/16/2009,3,0.269218607
553,13211,11/17/2009,4,0.27200326525
554,13211,11/18/2009,0,0.0
555,13211,11/6/2009,0,0.0
556,13211,11/7/2009,2,0.17628466199999998
557,13211,11/8/2009,0,0.0
558,13211,11/9/2009,0,0.0
559,13211,11/9/2009,0,0.0
560,13212,11/10/2009,0,0.0
561,13212,11/11/2009,5,1.1188297968
562,13212,11/12/2009,24,1.1679157667083333
563,13212,11/13/2009,22,1.1616855610454542
564,13212,11/14/2009,17,0.6784425240588237
565,13212,11/15/2009,11,0.5785318201818181
566,13212,11/16/2009,4,0.5036496960000001
567,13212,11/17/2009,5,0.4710824156
568,13212,11/18/2009,0,0.0
569,13212,11/6/2009,0,0.0
570,13212,11/7/2009,3,0.3640932723333333
571,13212,11/8/2009,0,0.0
572,13212,11/9/2009,0,0.0
573,13212,11/9/2009,0,0.0
574,13213,11/10/2009,0,0.0
575,13213,11/11/2009,5,0.4588297968000001
576,13213,11/12/2009,24,0.5079157667083333
577,13213,11/13/2009,19,0.6188505946315791
578,13213,11/14/2009,10,0.3085981595
579,13213,11/15/2009,4,0.242514277
580,13213,11/16/2009,0,0.0
581,13213,11/17/2009,2,0.0656087195
582,13213,11/18/2009,0,0.0
583,13213,11/6/2009,0,0.0
584,13213,11/7/2009,0,0.0
585,13213,11/8/2009,0,0.0
586,13213,11/9/2009,0,0.0
587,13213,11/9/2009,0,0.0
588,13214,11/10/2009,0,0.0
589,13214,11/11/2009,5,0.4088297967999999
590,13214,11/12/2009,22,0.5015450552272728
591,13214,11/13/2009,19,0.5688505946315788
592,13214,11/14/2009,8,0.331818365875
593,13214,11/15/2009,4,0.192514277
594,13214,11/16/2009,0,0.0
595,13214,11/17/2009,2,0.0156087195
596,13214,11/18/2009,0,0.0
597,13214,11/6/2009,0,0.0
598,13214,11/7/2009,0,0.0
599,13214,11/8/2009,0,0.0
600,13214,11/9/2009,0,0.0
601,13214,11/9/2009,0,0.0
602,13216,11/10/2009,0,0.0
603,13216,11/11/2009,1,0.017198688
604,13216,11/12/2009,9,0.3303732197777778
605,13216,11/13/2009,9,0.2617376581111111
606,13216,11/14/2009,1,0.037565355
607,13216,11/15/2009,0,0.0
608,13216,11/16/2009,0,0.0
609,13216,11/17/2009,0,0.0
610,13216,11/18/2009,0,0.0
611,13216,11/6/2009,0,0.0
612,13216,11/7/2009,0,0.0
613,13216,11/8/2009,0,0.0
614,13216,11/9/2009,0,0.0
615,13216,11/9/2009,0,0.0
616,13217,11/10/2009,0,0.0
617,13217,11/11/2009,3,0.1739973903333333
